104,9-C(New 15-C),,G-6/2,Occupied,C
31,9-D ( New 113-D),,G-6/4,Occupied,D
2346,9-E,,G-6/4,Occupied,E
229,9-E,,G-7/2,Court Case,E
427,9-E (Cat-III),,G-8/2,Occupied,E
43,9-F (52-F),,G-6/3,Occupied,F
2287,A-1-A/1,,G-9/2,Occupied,A
1122,A-1-A/10,,G-9/2,Occupied,A
1291-A,A-1-A/12,,G-9/2,Occupied,A
1775,A-1-A/13,,G-9/2,Occupied,A
2289,A-1-A/14,,G-9/2,Occupied,A
609,A-1-A/15,,G-9/2,Occupied,A
2559,A-1-A/16,,G-9/2,Occupied,A
2258,A-1-A/3,,G-9/2,Occupied,A
2468,A-1-A/4,,G-9/2,Occupied,A
1765,A-1-A/5,,G-9/2,Occupied,A
2740,A-1-A/6,,G-9/2,Not Occupied,A
2170,A-1-A/7,,G-9/2,Occupied,A
1294,A-1-A/8,,G-9/2,Occupied,A
1369,A-1-A/9,,G-9/2,Occupied,A
1702,A-2-A/1,,G-9/2,Occupied,A
1942,A-2-A/10,,G-9/2,Occupied,A
2376,A-2-A/11,,G-9/2,Occupied,A
2667,A-2-A/12,,G-9/2,Occupied,A
1255,A-2-A/13,,G-9/2,Occupied,A
2179,A-2-A/14,,G-9/2,,
2281,A-2-A/15,,G-9/2,Occupied,A
1275,A-2-A/16,,G-9/2,Occupied,A
2537,A-2-A/2,,G-9/2,Occupied,A
1873,A-2-A/3,,G-9/2,Occupied,A
611,A-2-A/4,,G-9/2,Occupied,A
1131,A-2-A/5,,G-9/2,Occupied,A
1282,A-2-A/6,,G-9/2,Occupied,A
1706,A-2-A/7,,G-9/2,Occupied,A
1267,A-2-A/8,,G-9/2,Occupied,A
2065,A-2-A/9,,G-9/2,Occupied,A
631,A-3-A/10,,G-9/2,Occupied,A
632,A-3-A/11,,G-9/2,Occupied,A
633,A-3-A/12,,G-9/2,Occupied,A
634,A-3-A/13,,G-9/2,Vacated,A
635,A-3-A/14,,G-9/2,Vacated,A
636,A-3-A/15,,G-9/2,Occupied,A
637,A-3-A/16,,G-9/2,Occupied,A
1126,A-3-A/2,,G-9/2,Occupied,A
2286,A-3-A/3,,G-9/2,Occupied,A
612,A-3-A/4,,G-9/2,Occupied,A
626,A-3-A/5,,G-9/2,Occupied,A
627,A-3-A/6,,G-9/2,Occupied,A
628,A-3-A/7,,G-9/2,Occupied,A
629,A-3-A/8,,G-9/2,Occupied,A
630,A-3-A/9,,G-9/2,Occupied,A
645,A-4-A/10,,G-9/2,Occupied,A
646,A-4-A/11,,G-9/2,Occupied,A
647,A-4-A/12,,G-9/2,Occupied,A
648,A-4-A/13,,G-9/2,Occupied,A
649,A-4-A/14,,G-9/2,Occupied,A
650,A-4-A/15,,G-9/2,Occupied,A
651,A-4-A/16,,G-9/2,Occupied,A
638,A-4-A/2,,G-9/2,Occupied,A
639,A-4-A/3,,G-9/2,Occupied,A
640,A-4-A/4,,G-9/2,Occupied,A
641,A-4-A/5,,G-9/2,Occupied,A
613,A-4-A/6,,G-9/2,Occupied,A
642,A-4-A/7,,G-9/2,Occupied,A
643,A-4-A/8,,G-9/2,Occupied,A
644,A-4-A/9,,G-9/2,Occupied,A
1276,A-4-A-1,,G-9/2,Occupied,A
652,A-5-A/1,,G-9/2,Occupied,A
661,A-5-A/10,,G-9/2,Occupied,A
662,A-5-A/11,,G-9/2,Not Occupied,A
663,A-5-A/12,,G-9/2,Occupied,A
664,A-5-A/13,,G-9/2,Occupied,A
665,A-5-A/14,,G-9/2,Occupied,A
666,A-5-A/15,,G-9/2,Occupied,A
667,A-5-A/16,,G-9/2,Occupied,A
653,A-5-A/2,,G-9/2,Occupied,A
654,A-5-A/3,,G-9/2,Occupied,A
655,A-5-A/4,,G-9/2,Occupied,A
656,A-5-A/5,,G-9/2,Occupied,A
657,A-5-A/6,,G-9/2,Occupied,A
658,A-5-A/7,,G-9/2,Occupied,A
659,A-5-A/8,,G-9/2,Occupied,A
660,A-5-A/9,,G-9/2,Occupied,A
668,A-6-A/1,,G-9/2,Occupied,A
677,A-6-A/10,,G-9/2,Occupied,A
678,A-6-A/11,,G-9/2,Occupied,A
679,A-6-A/12,,G-9/2,Occupied,A
680,A-6-A/13,,G-9/2,Occupied,A
681,A-6-A/14,,G-9/2,Occupied,A
682,A-6-A/15,,G-9/2,Occupied,A
683,A-6-A/16,,G-9/2,Occupied,A
669,A-6-A/2,,G-9/2,Occupied,A
670,A-6-A/3,,G-9/2,Occupied,A
671,A-6-A/4,,G-9/2,Occupied,A
672,A-6-A/5,,G-9/2,Occupied,A
673,A-6-A/6,,G-9/2,Occupied,A
674,A-6-A/7,,G-9/2,Occupied,A
675,A-6-A/8,,G-9/2,Occupied,A
676,A-6-A/9,,G-9/2,Occupied,A
685,A-7-A/1,,G-9/2,Occupied,A
694,A-7-A/10,,G-9/2,Occupied,A
695,A-7-A/11,,G-9/2,Occupied,A
614,A-7-A/12,,G-9/2,Occupied,A
696,A-7-A/13,,G-9/2,Occupied,A
697,A-7-A/14,,G-9/2,Vacated,A
698,A-7-A/15,,G-9/2,Occupied,A
699,A-7-A/16,,G-9/2,Occupied,A
686,A-7-A/2,,G-9/2,Occupied,A
687,A-7-A/3,,G-9/2,Occupied,A
688,A-7-A/4,,G-9/2,Occupied,A
689,A-7-A/5,,G-9/2,Vacated,A
690,A-7-A/6,,G-9/2,Occupied,A
691,A-7-A/7,,G-9/2,Occupied,A
692,A-7-A/8,,G-9/2,,
693,A-7-A/9,,G-9/2,Occupied,A
702,A-8-A/1,,G-9/2,Occupied,A
709,A-8-A/10,,G-9/2,Occupied,A
710,A-8-A/11,,G-9/2,Occupied,A
711,A-8-A/12,,G-9/2,Occupied,A
712,A-8-A/13,,G-9/2,Occupied,A
625,A-8-A/14,,G-9/2,Occupied,A
713,A-8-A/15,,G-9/2,Occupied,A
714,A-8-A/16,,G-9/2,Occupied,A
703,A-8-A/2,,G-9/2,Occupied,A
704,A-8-A/3,,G-9/2,Occupied,A
705,A-8-A/4,,G-9/2,Occupied,A
706,A-8-A/5,,G-9/2,Occupied,A
2283,A-8-A/6,,G-9/2,Occupied,A
707,A-8-A/7,,G-9/2,Occupied,A
2066,A-8-A/8,,G-9/2,Occupied,A
1115,A-8-A/9,,G-9/2,Occupied,A
1121,B-1-A/1,,G-9/2,Occupied,B
1650,B-1-A/10,,G-9/2,Occupied,B
2481,B-1-A/11,,G-9/2,Occupied,B
2069,B-1-A/12,,G-9/2,Occupied,B
1787-B,B-1-A/13,,G-9/2,Vacated,B
607,B-1-A/14,,G-9/2,Vacated,B
2174,B-1-A/15,,G-9/2,Illegal,B
1787,B-1-A/16,,G-9/2,Occupied,B
2171,B-1-A/2,,G-9/2,Occupied,B
2734,B-1-A/3,,G-9/2,Occupied,B
2178,B-1-A/4,,G-9/2,Occupied,B
1875,B-1-A/5,,G-9/2,Occupied,B
1116,B-1-A/6,,G-9/2,Occupied,B
1286,B-1-A/7,,G-9/2,Vacated,B
2524,B-1-A/8,,G-9/2,Occupied,B
1274,B-1-A/9,,G-9/2,Occupied,B
1034,Chowkidar Room,,G-6/2,,SITE
205,Chowkidar Room,,G-6/2,,SITE
206,Chowkidar Room,,G-6/2,,SITE
207,Chowkidar Room,,G-6/4,,SITE
816,Chowkidar Room,,G-7/1,,SITE
2123,Chowkidar Room,,G-7/3-1,Vacated,SITE
817,Chowkidar Room,,G-7/3-3,Occupied,SITE
818,Chowkidar Room,,G-7/4,,SITE
1733,Chowkidar Room Bazar -2,,G-6/1-2,,SITE
1732,Dhobi Ghat,,G-6/4,Occupied,SITE
2375,Family suit 04,,,,SITE
1999,Flat # 3,,G-5,Occupied,SITE
2001,Flat # 4,,G-5,Occupied,SITE
2000,Flat # 6,,G-5,Occupied,SITE
2016,Flat 1(F.H.Q),,G-7/1,,SITE
2017,Flat 2(F.H.Q),,,,
2018,Flat 2(Pak -Sectt),,G-5,,SITE
33,Flat -8 (Bazaar no 8),,G-6/4,Occupied,B
29,Flat No-6 (Bazaar no 8),,G-6/4,Occupied,B
34,Flat-1 (Bazaar no 8),,G-6/4,Occupied,B
1574,Flat-2 (Bazaar no 8),,G-6/4,Occupied,B
1829,Flat-3 (Bazaar no 8),,G-6/4,Occupied,B
1572,Flat-4 (Bazaar no 8),,G-6/4,Occupied,B
1366,Flat-5,,I-9/4,,
35,Flat-5 (Bazaar no 8),,G-6/4,Occupied,B
1571,Flat-7 (Bazaar no 8),,G-6/4,Occupied,B
1573,Flat-9 (Bazaar no 8),,G-6/4,Occupied,B
file_no,qtr_no,street,sector,status,type_code
2422,Staff reseidence,,Art & Craft,,SITE
2423,Staff reseidence-2,,Art & Craft,,SITE
1845,Staff residenance -1,,Art and craft,,SITE
1703,,,G-9/2,,
1349,,,,,
1354,,,,,
1370,,,,,
1372,,,,,
1373,,,,,
1377,,,,,
1445,,,,,
1447,,,,,
1460,,,,,
1461,,,,,
1465,,,,,
1499,,,,,
1502,,,,,
1596,,,,,
1623,,,,,
1672,,,,,
1688,,,,,
1721,,,,,
1722,,,,,
1724,,,,,
1751,,,,,
1786,,,,,
1794,,,,,
1813,,,,,
1837,,,,,
1838,,,,,
1851,,,,,
1870,,,,,
1871,,,,,
1872,,,,,
1877,,,,,
1896,,,,,
1968,,,,,
1969,,,,,
1970,,,,,
2002,,,,,
2020,,,,,
2022,,,,,
2023,,,,,
2027,,,,,
2028,,,,,
2030,,,,,
2050,,,,,
2092,,,,,
2098,,,,,
2107,,,,,
2194,,,,,
2196,,,,,
2199,,,,,
2210,,,,,
2215,,,,,
2229,,,,,
2254,,,,,
2255,,,,,
2259,,,,,
2268,,,,,
2299,,,,,
2308,,,,,
2354,,,,,
2370,,,,,
2371,,,,,
2386,,,,,
2407,,,,,
2415,,,,,
2418,,,,,
2419,,,,,
2501,,,,,
2528,,,,,
2547,,,,,
2556,,,,,
44,,,,,
53-B,,,,,
